Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
User 3,Esn 1,Device Type 4,2022-04-01 09:32:16,2022-11-07 12:57:43,2022-04-01 09:32:16,2022-11-07 12:57:43,2022-04-01 09:32:16,2022-11-07 12:57:43,2022-04-01 09:32:16,2022-11-07 12:57:43,
User 1,Esn 6,Device Type 0,2021-12-24 14:40:29,2022-10-06 17:29:04,2021-12-24 14:40:29,2022-10-06 17:29:04,,,,,
User 2,Esn 6,Device Type 0,2021-12-24 14:40:29,2022-10-06 17:29:04,2021-12-24 14:40:29,2022-10-06 17:29:04,,,,,
User 3,Esn 6,Device Type 0,2021-12-24 14:40:29,2022-10-06 17:29:04,2021-12-24 14:40:29,2022-10-06 17:29:04,,,,,
User 0,Esn 6,Device Type 0,2021-12-24 14:40:29,2022-10-06 17:29:04,2021-12-24 14:40:29,2022-10-06 17:29:04,2022-08-03 16:57:01,2022-10-06 17:29:04,2022-08-03 16:57:01,2022-10-06 17:29:04,
User 4,Esn 0,Device Type 5,2021-10-31 07:55:44,2022-09-30 14:54:39,2021-10-31 07:57:20,2022-09-30 14:53:01,2021-10-31 07:55:44,2022-09-30 14:54:39,2021-10-31 07:57:20,2022-09-30 14:53:01,
User 2,Esn 1,Device Type 4,2022-04-01 09:32:16,2022-11-07 12:57:43,2022-04-01 09:32:16,2022-11-07 12:57:43,,,,,
User 0,Esn 1,Device Type 4,2022-04-01 09:32:16,2022-11-07 12:57:43,2022-04-01 09:32:16,2022-11-07 12:57:43,,,,,
User 4,Esn 31,Device Type 1,2021-12-20 07:25:51,2022-09-12 04:59:59,2021-12-20 07:25:51,2022-09-12 04:59:59,2021-12-20 07:28:30,2022-09-12 04:59:59,2021-12-20 07:28:30,2022-09-12 04:59:59,
User 4,Esn 1,Device Type 4,2022-04-01 09:32:16,2022-11-07 12:57:43,2022-04-01 09:32:16,2022-11-07 12:57:43,2022-04-23 10:31:24,2022-09-04 16:32:31,2022-04-23 10:31:24,2022-09-04 16:32:31,
User 4,Esn 41,Device Type 2,2021-12-24 10:17:58,2022-08-28 14:14:04,2021-12-24 10:17:58,2022-08-03 19:31:35,2021-12-24 10:17:58,2022-08-28 14:14:04,2021-12-24 10:17:58,2022-08-03 19:31:35,
User 0,Esn 4,Device Type 0,2022-08-20 08:12:12,2022-08-20 08:13:35,2022-08-20 08:12:12,2022-08-20 08:13:35,2022-08-20 08:12:12,2022-08-20 08:13:35,2022-08-20 08:12:12,2022-08-20 08:13:35,
User 4,Esn 5,Device Type 2,2022-08-17 06:29:39,2022-08-17 06:29:39,,,2022-08-17 06:29:39,2022-08-17 06:29:39,,,
User 2,Esn 5,Device Type 2,2022-08-17 06:29:39,2022-08-17 06:29:39,,,,,,,
User 3,Esn 5,Device Type 2,2022-08-17 06:29:39,2022-08-17 06:29:39,,,,,,,
User 0,Esn 5,Device Type 2,2022-08-17 06:29:39,2022-08-17 06:29:39,,,,,,,
User 1,Esn 5,Device Type 2,2022-08-17 06:29:39,2022-08-17 06:29:39,,,,,,,
User 4,Esn 4,Device Type 0,2022-08-20 08:12:12,2022-08-20 08:13:35,2022-08-20 08:12:12,2022-08-20 08:13:35,,,,,
User 2,Esn 4,Device Type 0,2022-08-20 08:12:12,2022-08-20 08:13:35,2022-08-20 08:12:12,2022-08-20 08:13:35,,,,,
User 3,Esn 4,Device Type 0,2022-08-20 08:12:12,2022-08-20 08:13:35,2022-08-20 08:12:12,2022-08-20 08:13:35,,,,,
User 1,Esn 4,Device Type 0,2022-08-20 08:12:12,2022-08-20 08:13:35,2022-08-20 08:12:12,2022-08-20 08:13:35,,,,,
User 4,Esn 6,Device Type 0,2021-12-24 14:40:29,2022-10-06 17:29:04,2021-12-24 14:40:29,2022-10-06 17:29:04,2021-12-24 14:40:29,2022-08-09 04:44:47,2021-12-24 14:40:29,2022-08-09 04:44:47,
User 4,Esn 42,Device Type 2,2021-11-03 16:16:21,2022-07-09 15:39:17,2021-11-03 16:16:21,2022-07-09 15:39:17,2021-11-03 16:16:21,2022-07-09 15:39:17,2021-11-03 16:16:21,2022-07-09 15:39:17,
User 4,Esn 7,Device Type 0,2022-06-27 05:10:57,2022-07-01 17:39:31,2022-06-27 05:10:57,2022-07-01 17:39:31,2022-06-27 05:10:57,2022-07-01 17:39:31,2022-06-27 05:10:57,2022-07-01 17:39:31,
User 2,Esn 7,Device Type 0,2022-06-27 05:10:57,2022-07-01 17:39:31,2022-06-27 05:10:57,2022-07-01 17:39:31,,,,,
User 3,Esn 7,Device Type 0,2022-06-27 05:10:57,2022-07-01 17:39:31,2022-06-27 05:10:57,2022-07-01 17:39:31,,,,,
User 0,Esn 7,Device Type 0,2022-06-27 05:10:57,2022-07-01 17:39:31,2022-06-27 05:10:57,2022-07-01 17:39:31,,,,,
User 1,Esn 7,Device Type 0,2022-06-27 05:10:57,2022-07-01 17:39:31,2022-06-27 05:10:57,2022-07-01 17:39:31,,,,,
User 4,Esn 12,Device Type 6,2021-12-16 15:14:31,2022-06-19 12:04:22,2021-12-16 15:14:43,2022-06-19 12:02:51,2022-06-19 09:01:35,2022-06-19 12:04:22,2022-06-19 09:03:58,2022-06-19 12:02:51,
User 2,Esn 0,Device Type 5,2021-10-31 07:55:44,2022-09-30 14:54:39,2021-10-31 07:57:20,2022-09-30 14:53:01,2022-06-14 08:00:55,2022-06-15 15:14:06,2022-06-14 08:01:06,2022-06-15 15:09:33,
User 3,Esn 0,Device Type 5,2021-10-31 07:55:44,2022-09-30 14:54:39,2021-10-31 07:57:20,2022-09-30 14:53:01,,,,,
User 0,Esn 0,Device Type 5,2021-10-31 07:55:44,2022-09-30 14:54:39,2021-10-31 07:57:20,2022-09-30 14:53:01,,,,,
User 1,Esn 0,Device Type 5,2021-10-31 07:55:44,2022-09-30 14:54:39,2021-10-31 07:57:20,2022-09-30 14:53:01,,,,,
User 1,Esn 2,Device Type 1,2022-04-25 14:39:12,2022-04-28 16:08:56,2022-04-25 14:39:12,2022-04-28 16:08:56,2022-04-26 02:13:00,2022-04-28 16:08:56,2022-04-26 02:13:00,2022-04-28 16:08:56,
User 4,Esn 2,Device Type 1,2022-04-25 14:39:12,2022-04-28 16:08:56,2022-04-25 14:39:12,2022-04-28 16:08:56,,,,,
User 2,Esn 2,Device Type 1,2022-04-25 14:39:12,2022-04-28 16:08:56,2022-04-25 14:39:12,2022-04-28 16:08:56,,,,,
User 3,Esn 2,Device Type 1,2022-04-25 14:39:12,2022-04-28 16:08:56,2022-04-25 14:39:12,2022-04-28 16:08:56,,,,,
User 0,Esn 2,Device Type 1,2022-04-25 14:39:12,2022-04-28 16:08:56,2022-04-25 14:39:12,2022-04-28 16:08:56,2022-04-25 14:39:12,2022-04-25 14:39:12,2022-04-25 14:39:12,2022-04-25 14:39:12,
User 1,Esn 1,Device Type 4,2022-04-01 09:32:16,2022-11-07 12:57:43,2022-04-01 09:32:16,2022-11-07 12:57:43,2022-04-23 10:32:15,2022-04-23 13:44:09,2022-04-23 10:32:15,2022-04-23 13:44:09,
User 4,Esn 44,Device Type 3,2021-11-30 06:39:57,2022-03-07 07:26:14,2021-11-30 06:48:08,2022-03-07 07:08:55,2021-11-30 06:39:57,2022-03-07 07:26:14,2021-11-30 06:48:08,2022-03-07 07:08:55,
User 1,Esn 15,Device Type 7,2021-10-30 03:03:59,2022-01-01 10:01:39,2021-10-30 03:03:59,2022-01-01 08:57:31,2021-12-11 13:51:00,2022-01-01 10:01:39,2021-12-11 13:53:59,2022-01-01 08:57:31,
User 1,Esn 12,Device Type 6,2021-12-16 15:14:31,2022-06-19 12:04:22,2021-12-16 15:14:43,2022-06-19 12:02:51,2021-12-16 15:14:31,2021-12-27 16:07:23,2021-12-16 15:14:43,2021-12-27 16:07:23,
User 0,Esn 8,Device Type 0,2021-12-25 07:00:49,2022-06-05 13:59:56,2021-12-25 07:00:49,2022-06-05 13:59:56,,,,,
User 1,Esn 8,Device Type 0,2021-12-25 07:00:49,2022-06-05 13:59:56,2021-12-25 07:00:49,2022-06-05 13:59:56,,,,,
User 4,Esn 10,Device Type 1,2021-12-08 14:39:26,2022-01-16 18:47:14,2021-12-08 14:39:26,2022-01-16 18:47:14,2021-12-08 14:39:26,2022-01-16 18:47:14,2021-12-08 14:39:26,2022-01-16 18:47:14,1970-01-01 00:00:00
User 4,Esn 34,Device Type 0,2021-11-25 16:37:44,2021-12-11 16:48:37,2021-11-25 16:37:44,2021-12-11 16:48:37,2021-11-25 16:37:44,2021-12-11 16:48:37,2021-11-25 16:37:44,2021-12-11 16:48:37,1970-01-01 00:00:00
User 4,Esn 48,Device Type 0,2021-11-03 15:26:51,2021-12-15 15:29:15,2021-11-03 15:26:51,2021-12-15 15:29:15,2021-11-03 15:26:51,2021-12-15 15:29:15,2021-11-03 15:26:51,2021-12-15 15:29:15,1970-01-01 00:00:00
User 1,Esn 10,Device Type 1,2021-12-08 14:39:26,2022-01-16 18:47:14,2021-12-08 14:39:26,2022-01-16 18:47:14,2021-12-08 14:39:26,2022-01-16 18:47:14,2021-12-08 14:39:26,2022-01-16 18:47:14,
User 1,Esn 31,Device Type 1,2021-12-20 07:25:51,2022-09-12 04:59:59,2021-12-20 07:25:51,2022-09-12 04:59:59,2021-12-20 07:25:51,2021-12-20 07:25:51,2021-12-20 07:25:51,2021-12-20 07:25:51,
User 3,Esn 34,Device Type 0,2021-11-25 16:37:44,2021-12-11 16:48:37,2021-11-25 16:37:44,2021-12-11 16:48:37,2021-11-25 16:37:44,2021-12-11 16:48:37,2021-11-25 16:37:44,2021-12-11 16:48:37,
User 0,Esn 15,Device Type 7,2021-10-30 03:03:59,2022-01-01 10:01:39,2021-10-30 03:03:59,2022-01-01 08:57:31,2021-10-30 03:03:59,2021-12-05 05:12:31,2021-10-30 03:03:59,2021-12-05 05:12:31,
User 4,Esn 15,Device Type 7,2021-10-30 03:03:59,2022-01-01 10:01:39,2021-10-30 03:03:59,2022-01-01 08:57:31,2021-12-04 14:03:35,2021-12-04 17:35:01,2021-12-04 14:04:15,2021-12-04 17:30:25,
User 4,Esn 3,Device Type 3,,,,,,,,,2022-11-26 08:51:46
User 2,Esn 3,Device Type 3,,,,,,,,,2022-11-26 08:51:46
User 3,Esn 3,Device Type 3,,,,,,,,,2022-11-26 08:51:46
User 0,Esn 3,Device Type 3,,,,,,,,,2022-11-26 08:51:46
User 1,Esn 3,Device Type 3,,,,,,,,,2022-11-26 08:51:46
User 4,Esn 8,Device Type 0,2021-12-25 07:00:49,2022-06-05 13:59:56,2021-12-25 07:00:49,2022-06-05 13:59:56,2021-12-25 07:00:49,2022-06-05 13:59:56,2021-12-25 07:00:49,2022-06-05 13:59:56,2022-06-05 14:01:26
User 2,Esn 8,Device Type 0,2021-12-25 07:00:49,2022-06-05 13:59:56,2021-12-25 07:00:49,2022-06-05 13:59:56,2021-12-26 13:27:05,2022-06-05 13:59:34,2021-12-26 13:27:05,2022-06-05 13:59:34,2022-06-05 14:01:26
User 4,Esn 46,Device Type 8,,,,,,,,,2022-04-18 20:02:22
User 3,Esn 8,Device Type 0,2021-12-25 07:00:49,2022-06-05 13:59:56,2021-12-25 07:00:49,2022-06-05 13:59:56,,,,,2022-06-05 14:01:26
User 8,Esn 32,Device Type 1,2022-10-06 18:28:05,2023-06-20 16:09:44,2022-10-06 18:28:05,2023-06-20 16:09:44,2022-10-06 18:28:05,2023-06-20 16:09:44,2022-10-06 18:28:05,2023-06-20 16:09:44,1970-01-01 00:00:00
User 8,Esn 0,Device Type 5,2023-01-07 15:13:19,2023-06-20 15:09:20,2023-01-07 15:13:36,2023-06-20 15:09:20,2023-01-07 15:13:19,2023-06-20 15:09:20,2023-01-07 15:13:36,2023-06-20 15:09:20,1970-01-01 00:00:00
User 8,Esn 55,Device Type 8,,,,,,,,,1970-01-01 00:00:00
User 8,Esn 33,Device Type 1,2023-06-17 15:50:40,2023-06-20 10:14:31,2023-06-17 15:50:40,2023-06-20 10:14:31,2023-06-17 15:50:40,2023-06-20 10:14:31,2023-06-17 15:50:40,2023-06-20 10:14:31,1970-01-01 00:00:00
User 8,Esn 30,Device Type 9,2023-06-20 07:03:42,2023-06-20 07:03:42,2023-06-20 07:03:42,2023-06-20 07:03:42,2023-06-20 07:03:42,2023-06-20 07:03:42,2023-06-20 07:03:42,2023-06-20 07:03:42,1970-01-01 00:00:00
User 8,Esn 13,Device Type 1,2022-11-13 16:58:03,2023-06-20 05:53:24,2022-11-13 16:58:03,2023-06-20 05:53:24,2022-11-13 16:58:03,2023-06-20 05:53:24,2022-11-13 16:58:03,2023-06-20 05:53:24,1970-01-01 00:00:00
User 8,Esn 35,Device Type 4,2023-01-13 17:07:42,2023-06-19 16:07:09,2023-01-13 17:07:42,2023-06-19 16:07:09,2023-01-13 17:07:42,2023-06-19 16:07:09,2023-01-13 17:07:42,2023-06-19 16:07:09,1970-01-01 00:00:00
User 8,Esn 36,Device Type 0,2022-11-30 12:09:38,2023-06-19 08:04:43,2022-11-30 12:09:38,2023-06-19 08:04:43,2022-11-30 12:09:38,2023-06-19 08:04:43,2022-11-30 12:09:38,2023-06-19 08:04:43,1970-01-01 00:00:00
User 8,Esn 37,Device Type 1,2023-03-17 15:54:24,2023-06-19 04:46:05,2023-03-17 15:54:24,2023-06-19 04:46:05,2023-03-17 15:54:24,2023-06-19 04:46:05,2023-03-17 15:54:24,2023-06-19 04:46:05,1970-01-01 00:00:00
User 8,Esn 11,Device Type 0,2022-12-04 10:01:02,2023-06-18 16:11:39,2022-12-04 10:01:02,2023-06-18 16:11:39,2022-12-04 10:01:02,2023-06-18 16:11:39,2022-12-04 10:01:02,2023-06-18 16:11:39,1970-01-01 00:00:00
User 8,Esn 29,Device Type 1,2023-01-07 18:41:03,2023-06-18 14:59:05,2023-01-07 18:41:03,2023-06-18 14:59:05,2023-01-07 18:41:03,2023-06-18 14:59:05,2023-01-07 18:41:03,2023-06-18 14:59:05,1970-01-01 00:00:00
